Version 4.1
SHEET 1 2676 1700
WIRE 1184 -2432 1120 -2432
WIRE 1728 -2416 1696 -2416
WIRE 1120 -2400 1120 -2432
WIRE 1632 -2384 1616 -2384
WIRE 1648 -2384 1632 -2384
WIRE 1696 -2384 1696 -2416
WIRE 1696 -2384 1648 -2384
WIRE 1712 -2384 1696 -2384
WIRE 1728 -2384 1712 -2384
WIRE 1776 -2384 1728 -2384
WIRE 752 -2368 688 -2368
WIRE 688 -2336 688 -2368
WIRE 1616 -2320 1616 -2384
WIRE 1776 -2320 1776 -2384
WIRE 2288 -2288 2256 -2288
WIRE 1632 -2272 1632 -2384
WIRE 1632 -2272 1616 -2272
WIRE 1728 -2272 1728 -2384
WIRE 1776 -2272 1728 -2272
WIRE 1168 -2256 1136 -2256
WIRE 2192 -2256 2176 -2256
WIRE 2208 -2256 2192 -2256
WIRE 2256 -2256 2256 -2288
WIRE 2256 -2256 2208 -2256
WIRE 2272 -2256 2256 -2256
WIRE 2288 -2256 2272 -2256
WIRE 2336 -2256 2288 -2256
WIRE 1136 -2224 1136 -2256
WIRE 1168 -2224 1136 -2224
WIRE 1136 -2208 1136 -2224
WIRE 2176 -2192 2176 -2256
WIRE 2336 -2192 2336 -2256
WIRE 784 -2176 688 -2176
WIRE 1648 -2176 1648 -2384
WIRE 1648 -2176 1616 -2176
WIRE 1712 -2176 1712 -2384
WIRE 1776 -2176 1712 -2176
WIRE 1168 -2160 1168 -2224
WIRE 1168 -2160 1136 -2160
WIRE 688 -2144 688 -2176
WIRE 2192 -2144 2192 -2256
WIRE 2192 -2144 2176 -2144
WIRE 2288 -2144 2288 -2256
WIRE 2336 -2144 2288 -2144
WIRE 1088 -2128 992 -2128
WIRE 1616 -2112 1616 -2128
WIRE 1696 -2112 1616 -2112
WIRE 1776 -2112 1776 -2128
WIRE 1776 -2112 1696 -2112
WIRE 1136 -2096 1136 -2112
WIRE 1216 -2096 1136 -2096
WIRE 1136 -2080 1136 -2096
WIRE 1696 -2080 1696 -2112
WIRE 1920 -2080 1696 -2080
WIRE 992 -2064 992 -2128
WIRE 1024 -2064 992 -2064
WIRE 1696 -2064 1696 -2080
WIRE 1696 -2064 1616 -2064
WIRE 1776 -2064 1696 -2064
WIRE 1616 -2048 1616 -2064
WIRE 1776 -2048 1776 -2064
WIRE 2208 -2048 2208 -2256
WIRE 2208 -2048 2176 -2048
WIRE 2272 -2048 2272 -2256
WIRE 2336 -2048 2272 -2048
WIRE 1184 -2032 1136 -2032
WIRE 992 -2000 992 -2064
WIRE 1088 -2000 992 -2000
WIRE 1664 -2000 1616 -2000
WIRE 1776 -2000 1712 -2000
WIRE 1184 -1984 1184 -2032
WIRE 1184 -1984 1136 -1984
WIRE 2176 -1984 2176 -2000
WIRE 2256 -1984 2176 -1984
WIRE 2336 -1984 2336 -2000
